sample_id,problem,set_type,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,recovery,purity,productivity_mol_h_kg,energy_kJ_kgCO2,log_energy
1353,productivity_energy,near,0.784068965,0.418991351,1.738096714,42.97287584,12.59949909,18.85525752,0.800893472,0.769155559,0.426079596,1031.898168,3.0136368414212638
1359,productivity_energy,near,0.926512397,0.362804314,1.786677155,39.70313338,7.565246411,23.46748818,0.870821271,0.716140606,0.489946048,964.882743,2.9844745390824423
1381,productivity_energy,near,0.978026747,0.482620433,1.755566749,41.77710377,6.53478836,23.06934516,0.778949903,0.788948593,0.468562147,1058.54198,3.0247080860879074
1408,productivity_energy,near,0.858473294,0.456892758,1.768211856,49.24745489,13.29854286,17.03228343,0.703242884,0.822629965,0.431195354,1098.152323,3.0406625846042026
1415,productivity_energy,near,0.895817583,0.441411971,1.698551048,39.10442956,12.06185279,20.03714598,0.760693299,0.766739666,0.444988817,1019.943124,3.00857595448579
1423,productivity_energy,near,0.969628644,0.458036703,1.789342441,41.27026836,10.11970805,18.3208977,0.728987607,0.78944469,0.473522302,1055.229826,3.0233470580160895
1432,productivity_energy,near,0.931581598,0.372868823,1.329719521,48.40413371,13.01834561,18.28135435,0.639652794,0.78147062,0.417301841,986.6938483,2.9941824205326175
1437,productivity_energy,near,0.944801211,0.424114255,1.394683298,46.07279856,10.87684902,23.57364599,0.690900256,0.789166417,0.419529275,998.2740582,2.9992497854004116
1438,productivity_energy,near,0.79772254,0.392643787,1.837794123,43.15771499,7.969329077,21.97904532,0.876507693,0.740276235,0.444366891,1034.495421,3.0147285726829196
1443,productivity_energy,near,0.889848154,0.433783101,1.51533985,35.60602838,10.46156201,24.27577366,0.796654384,0.730975906,0.421886068,977.5960781,2.9901594506082323
1460,productivity_energy,near,0.838411971,0.400593323,1.949048256,38.04989708,5.073346039,19.70417986,0.879428953,0.713285728,0.459893599,1077.04533,3.0322339819930426
1479,productivity_energy,near,0.974165145,0.366941152,1.906253242,50.88107703,6.324918245,17.58278194,0.815438727,0.785593464,0.552161344,982.2908334,2.992240091290615
1487,productivity_energy,near,0.89386321,0.428023169,1.861186875,52.69141236,9.658717337,19.06803543,0.774689671,0.819102978,0.481894362,1047.544101,3.020172315569387
1497,productivity_energy,near,0.850550601,0.350556875,1.660086308,51.82194638,10.82653254,21.29972672,0.82386787,0.775008724,0.475219006,943.2228246,2.97461430149956
1504,productivity_energy,near,0.962614774,0.422058119,1.969024092,36.32693632,6.067142909,18.07439121,0.827438155,0.735515977,0.507459347,1049.012705,3.0207807481344338
1509,productivity_energy,near,0.916959627,0.461704005,1.931075463,46.17396662,9.379486412,23.01090742,0.810230543,0.803309655,0.477398742,1058.817954,3.0248212968690344
1521,productivity_energy,near,0.936103223,0.363502836,1.278669635,40.49016563,5.217212285,23.09529649,0.778566138,0.717032903,0.439984326,913.4047415,2.96066326170709
1528,productivity_energy,near,0.901414959,0.351552156,1.958693279,47.02530211,7.888535613,19.70594695,0.86524238,0.753713148,0.521587668,981.4144851,2.991852463623066
1533,productivity_energy,near,0.815603538,0.368528164,1.551992015,35.96939773,13.47148218,19.43017861,0.805165426,0.707549721,0.428401141,944.2489579,2.9750865142000875
1535,productivity_energy,near,0.806956985,0.39398486,1.513683741,52.31396727,6.673719213,24.10267905,0.821763765,0.783177336,0.427804189,989.6478911,2.9954807035341653
1536,productivity_energy,near,0.882220667,0.46000021,1.718084781,52.37990582,12.56397305,21.95103519,0.723546192,0.831444807,0.433535157,1076.038864,3.031827957311724
1544,productivity_energy,near,0.842287709,0.379734704,1.987451303,47.54224321,5.325584358,20.35344963,0.88456948,0.756192596,0.488858922,1040.589264,3.017279340866562
1556,productivity_energy,near,0.942090211,0.479977844,1.848095845,54.98513128,8.935737183,16.61122858,0.674957318,0.849405221,0.458647918,1153.104783,3.061868773566192
1561,productivity_energy,near,0.945349106,0.45121009,1.533287698,51.19734817,6.131380544,19.36253501,0.681968678,0.818136252,0.437945461,1077.518153,3.032424595474366
1572,productivity_energy,near,0.916458299,0.36036245,1.99858016,35.15661306,7.23796691,24.66445908,0.908771876,0.677244257,0.478473141,1013.457542,3.0058055589872352
1588,productivity_energy,near,0.979157745,0.418168155,1.874913207,54.45832593,8.602143254,18.8545851,0.754916327,0.825407679,0.517108792,1031.14719,3.013320662608644
1611,productivity_energy,near,0.758203762,0.361685525,1.572152543,47.63244004,13.00351085,17.13772137,0.79305755,0.762625024,0.426015295,970.6339675,2.987055485454116
1615,productivity_energy,near,0.937178792,0.383241404,1.756095177,41.09538155,7.817378809,16.84499903,0.791778555,0.748852554,0.501577815,990.1923871,2.995719583020338
1620,productivity_energy,near,0.808125898,0.409272427,1.885346485,42.0583592,8.284741874,20.19124732,0.859321078,0.748406438,0.450412839,1051.841462,3.0219502860466583
1623,productivity_energy,near,0.809565318,0.469527984,1.777640687,42.24355562,12.18573731,18.63871797,0.762384869,0.790204425,0.417800098,1090.923805,3.0377944185776764
1625,productivity_energy,near,0.818504367,0.430076702,1.778484371,41.25236481,5.382826475,18.57250197,0.833306189,0.751644812,0.44327935,1076.671733,3.032083311210914
1630,productivity_energy,near,0.976213304,0.367719097,1.956523451,44.20476785,8.642867682,17.19431718,0.815511281,0.762410474,0.545857117,984.1098535,2.9930435802463506
1647,productivity_energy,near,0.726373309,0.41066727,1.838421262,50.80200361,10.23897348,17.12256452,0.829854728,0.792356291,0.427775753,1076.213572,3.0318984645805203
1656,productivity_energy,near,0.934130834,0.531533449,1.95555998,41.76465099,12.48305992,22.87686683,0.752570444,0.816438227,0.449345555,1118.328763,3.0485694949347346
1659,productivity_energy,near,0.800153635,0.401837795,1.542718223,41.26318903,9.862085304,19.60697094,0.795540506,0.745947528,0.418110287,997.41299,2.9988750200369294
1676,productivity_energy,near,0.898165545,0.434263655,1.905482707,53.52104637,9.372060149,18.19365355,0.768464665,0.82536389,0.486486014,1063.471497,3.026725854500617
1700,productivity_energy,near,0.910433772,0.404027281,1.695011038,54.66712601,10.51835213,21.40051606,0.760741007,0.816217383,0.473833061,1001.537907,3.000667391462219
1705,productivity_energy,near,0.944212951,0.451342125,1.623888365,44.18161467,11.3457051,21.06765841,0.713936485,0.797091321,0.44409196,1035.630011,3.0152046271460398
1706,productivity_energy,near,0.758749523,0.392089404,1.839800705,38.84691673,9.572826844,16.73190196,0.846227517,0.724348807,0.433630316,1050.422758,3.0213641224176286
