problem,individual_id,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,rank,crowding_distance,constraint_violation,is_feasible,pred_recovery,pred_purity,pred_productivity_mol_h_kg,pred_energy_kJ_kgCO2,pred_log_energy,objective_1_score,objective_2_score,is_nondominated
purity_recovery,76,0.6803265935490771,0.8497921386449758,1.9999967019010017,54.99434027565006,5.65954286576727,24.999934072909237,0,0.039730560670952556,0.0,1,0.48765481725576676,0.9130953972800132,0.21339329349374586,2396.9580787823043,3.3796604385756956,0.9130953972800132,0.48765481725576676,1
purity_recovery,77,0.5001993366587983,0.5469072245332095,1.9999995662756942,54.98817848695445,5.017915091090826,24.99989008947061,0,0.03239450364771947,0.0,1,0.9026899497286067,0.8214776007365657,0.29138611420507915,1556.1083603442196,3.192039836009056,0.8214776007365657,0.9026899497286067,1
purity_recovery,78,0.5037040952422354,0.7333853405869157,1.9999873433139546,54.99700699927554,5.027863765881285,24.997609005414745,0,0.029397449942506475,0.0,1,0.7379092989144882,0.8832159971145943,0.2398791665310993,1971.6030805463568,3.2948194880499613,0.8832159971145943,0.7379092989144882,1
purity_recovery,79,0.5007067220267118,0.6819567446589443,1.999999425707714,54.988381992716604,5.027638680230778,24.999898294082428,0,0.018708032323312147,0.0,1,0.7983452385195763,0.8694812440646565,0.25805880402413384,1811.8186805302073,3.2581147330839766,0.8694812440646565,0.7983452385195763,1
purity_recovery,80,0.5454931303739453,0.8138898075214919,1.9999999302909184,54.73784399631973,5.028654216238289,24.975776394838228,0,0.018699849096507137,0.0,1,0.6112834934620622,0.9015661728892703,0.2141035978048918,2275.634128229338,3.3571024383628,0.9015661728892703,0.6112834934620622,1
purity_recovery,81,0.5007712986046685,0.5973471146824327,1.9999873760424833,54.998648562851656,5.033900331207798,24.999031142274312,0,0.027910454666343704,0.0,1,0.8722228348114618,0.8418554111374418,0.2819495169748126,1628.9304806286907,3.211902549917104,0.8418554111374418,0.8722228348114618,1
purity_recovery,82,0.5051854053247503,0.7200890654073733,1.9999995293030983,54.983699947818806,5.016995890467535,24.99630939520918,0,0.018443698066885263,0.0,1,0.7538882328989504,0.8799997385985265,0.24573572413395195,1920.8862171682172,3.2835016403851216,0.8799997385985265,0.7538882328989504,1
purity_recovery,83,0.5336205671797428,0.6300780383948617,1.9999742391176047,54.9779498070084,5.006264621352677,24.998677141800982,0,0.018303907782963175,0.0,1,0.8369238159861383,0.8563524165978385,0.28748581315177985,1632.5788403393142,3.2128741633606164,0.8563524165978385,0.8369238159861383,1
purity_recovery,84,0.5028327170005716,0.7519583690491849,1.9998352014969758,54.993153264989076,5.362410829982095,24.99041216501361,0,0.027802962230378522,0.0,1,0.7103399932052111,0.8879841685699215,0.23080860854405758,2048.1978314818703,3.311371901996911,0.8879841685699215,0.7103399932052111,1
purity_recovery,85,0.5005768173983279,0.481545348057034,1.9999992064874976,54.99975274248736,5.780873302219186,24.986422854039734,0,0.018033319079801827,0.0,1,0.9260491351838579,0.7926003524068865,0.3001674352577709,1469.3840297249085,3.1671353153232222,0.7926003524068865,0.9260491351838579,1
purity_recovery,86,0.5043415713828575,0.7782172664377733,1.99998947732078,54.99750097196714,5.509744272496776,24.999846762593915,0,0.018028005568080367,0.0,1,0.67167666947193,0.8939174613236354,0.21892925126820045,2168.0432854210894,3.336067948729756,0.8939174613236354,0.67167666947193,1
purity_recovery,87,0.5288854442513552,0.691295898218761,1.9999948075969662,54.999636343325456,5.195990372893106,24.971814449270237,0,0.02435455913698701,0.0,1,0.7760871228534372,0.8745905133647476,0.264557641274756,1788.3756446303496,3.2524587467055732,0.8745905133647476,0.7760871228534372,1
purity_recovery,88,0.5024025320104554,0.5207849080518536,1.9998363202906115,54.999382677530576,5.001490346715529,24.990560462887736,0,0.03831212661342465,0.0,1,0.9139905750126518,0.8101045852538732,0.29629128239856567,1520.702034080796,3.182044126852826,0.8101045852538732,0.9139905750126518,1
purity_recovery,89,0.5376124455727276,0.776671712943478,1.9999933426064027,54.997486076533285,5.737971924239992,24.99294770142499,0,0.03125334837722142,0.0,1,0.6572821202238024,0.8957443949857661,0.22792202961029925,2104.84938657397,3.3232210251503043,0.8957443949857661,0.6572821202238024,1
purity_recovery,90,0.5000447465652053,0.7874341759596675,1.9999628700531833,54.994287428483375,5.012427466279879,24.99816301155468,0,0.01779504780737832,0.0,1,0.6665155179647907,0.8948320829088726,0.21513631411182282,2218.5007002382386,3.3460595701314806,0.8948320829088726,0.6665155179647907,1
purity_recovery,91,0.5067457122983293,0.6081885820810856,1.9999895424600302,54.99978909823564,5.532012280998873,24.999475501203307,0,0.032673881690115716,0.0,1,0.859727076853882,0.847444148031779,0.28167167092785966,1630.1224435449296,3.2122202268326263,0.847444148031779,0.859727076853882,1
purity_recovery,92,0.5019808002968684,0.49147505803670677,1.9999995835750815,54.996482657151034,5.461748640496727,24.999719033147784,0,0.017729999582356125,0.0,1,0.9235273232326249,0.7970255206943844,0.2996915464987265,1482.3446163469625,3.1709491804175403,0.7970255206943844,0.9235273232326249,1
purity_recovery,93,0.5111923954834778,0.5308182824394103,1.99998905540125,54.99593853307715,5.644612062562776,24.986809451868496,0,0.02424285282796828,0.0,1,0.9060095768944206,0.8172876321970935,0.29951961458908477,1505.428132412997,3.1776600275728177,0.8172876321970935,0.9060095768944206,1
purity_recovery,94,0.5002103073907305,0.604263945404077,1.999973024402192,54.989072017381794,5.006160888249294,24.961329982505646,0,0.02804186292794221,0.0,1,0.8673614958562312,0.8442934462532946,0.2801477300949042,1642.2991862514189,3.2154522776932084,0.8442934462532946,0.8673614958562312,1
purity_recovery,95,0.5912595560506118,0.8495565774871014,1.999911681971403,54.999109711575294,13.39224082918456,24.999345865944207,0,0.017607890118168497,0.0,1,0.43338286347257327,0.9159952089167035,0.171068914006318,2744.6676675042077,3.4384897663064424,0.9159952089167035,0.43338286347257327,1
purity_recovery,96,0.5043415713828575,0.7569788529340074,1.99998947732078,54.99750097196714,5.509744272496776,24.999846762593915,0,0.018688312733462026,0.0,1,0.701374238098617,0.8894094673636885,0.22864234902424885,2067.553287605069,3.31545671155692,0.8894094673636885,0.701374238098617,1
purity_recovery,97,0.7363162165489527,0.8491862963218737,1.999999991852826,54.99824654582812,5.050013863678554,24.999703233505493,0,0.041126946630056255,0.0,1,0.47684209537953925,0.913653402906041,0.22532193891787045,2326.2401521340144,3.3666545476077503,0.913653402906041,0.47684209537953925,1
