candidate_id,problem,individual_id,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,rank,crowding_distance,constraint_violation,is_feasible,pred_recovery,pred_purity,pred_productivity_mol_h_kg,pred_energy_kJ_kgCO2,pred_log_energy,objective_1_score,objective_2_score,is_nondominated
PR_011,purity_recovery,158,0.6503664857765173,0.8499440815331332,1.9945633482577336,54.997534651892984,8.412463473958901,23.23824536103068,0,0.023884296158486078,0.0,1,0.4316715307122584,0.9146886591213035,0.1870540380671,2645.359926705835,3.422484770340099,0.9146886591213035,0.4316715307122584,1
PR_012,purity_recovery,1,0.7220137148301472,0.849690810493392,1.999962717290642,54.98655116435762,11.720915495192028,21.59604937113547,0,inf,0.0,1,0.3485949542871908,0.918193877,0.17283599339071268,2896.61798910109,3.4618912234865116,0.918193877,0.3485949542871908,1
PE_001,productivity_energy,2,0.8390972595109805,0.35000000109354645,1.9999934995332194,48.31567937960217,12.111934641887952,24.999981263797935,0,inf,0.0,1,0.9000001649595228,0.7562314568678459,0.4853759796394248,961.4394641201526,2.9829219446054616,0.4853759796394248,-2.9829219446054616,1
PE_002,productivity_energy,135,0.8475065421824893,0.35000000065417014,1.9999989417814938,48.31826741779293,11.45316345050162,24.99875169116829,0,0.012399954637685416,0.0,1,0.9000093293268582,0.7554098128390102,0.4885403579131629,962.7589609644011,2.9835175695479816,0.4885403579131629,-2.9835175695479816,1
PE_003,productivity_energy,74,0.8610337872091676,0.35000000365555795,1.9999971869074535,47.392704715588124,10.599767142818367,24.999385370016295,0,0.020996143582110556,0.0,1,0.9000119497628642,0.7500901357392031,0.4916929924364024,966.3257106919895,2.9851235348152625,0.4916929924364024,-2.9851235348152625,1
PE_004,productivity_energy,87,0.8597365405222276,0.35000005462435724,1.9999912853533477,48.72473795804129,10.092787509854004,24.999653021661846,0,0.018790693247723235,0.0,1,0.9000335919080131,0.755063498025718,0.4930034963169402,969.732228647593,2.9866518294466173,0.4930034963169402,-2.9866518294466173,1
PE_005,productivity_energy,130,0.8678104424116243,0.3500000562484601,1.9999914669733738,48.59115737826832,9.319354930989334,24.999448966405268,0,0.013008421743141074,0.0,1,0.9000279773550075,0.7532564951346191,0.4952128522715771,974.6038218498877,2.988828110108135,0.4952128522715771,-2.988828110108135,1
PE_006,productivity_energy,95,0.8728758799422642,0.35000004388960254,1.9999923694484156,48.31619742652329,8.927901037289148,24.99672464464173,0,0.024002013908596614,0.0,1,0.9000182688515006,0.7514481602293485,0.49632894975552355,977.1274075225947,2.9899511950150552,0.49632894975552355,-2.9899511950150552,1
PE_007,productivity_energy,3,0.877456637449771,0.35000000446366364,1.9999940561912117,48.733590271401816,8.225393684150744,24.999886162491748,0,0.06430994194615669,0.0,1,0.900054298444791,0.7521547782959684,0.4981098522276719,982.5204648488965,2.992341605030555,0.4981098522276719,-2.992341605030555,1
PE_008,productivity_energy,61,0.8835365757284862,0.3500000027133525,1.9999994399976533,48.32757851653737,7.835587167311629,24.999864544482087,0,0.02407644428607103,0.0,1,0.9000087742122859,0.7498511145895218,0.4993299992460891,985.1443762439326,2.993499882488731,0.4993299992460891,-2.993499882488731,1
PE_009,productivity_energy,142,0.8878302190327376,0.3500000164894024,1.9999786957330852,48.32924451254308,7.391525650217682,24.999886157326035,0,0.011897418015652873,0.0,1,0.9000258216564994,0.7492172486333483,0.5004882843315315,988.754843200644,2.995088623808047,0.5004882843315315,-2.995088623808047,1
PE_010,productivity_energy,45,0.8901488531559335,0.3500000106516558,1.9999947908341722,48.551147469577685,7.050882810452691,24.9993880518769,0,0.030405530254734952,0.0,1,0.9000001060642498,0.7497342775553092,0.5014070639591651,991.8515409269867,2.996446672374721,0.5014070639591651,-2.996446672374721,1
PE_011,productivity_energy,129,0.8950918400457782,0.3500000050779585,1.9999254745701123,48.71450085311072,6.404179710153819,24.990249842440587,0,0.013489450882589623,0.0,1,0.9000220842368741,0.7495520521423019,0.5027880317224531,998.3884175943056,2.9992995340730664,0.5027880317224531,-2.9992995340730664,1
PE_012,productivity_energy,1,0.8951195488367685,0.3500000207021608,1.999999772544175,48.55585862736183,5.997021634081686,24.529580708051643,0,inf,0.0,1,0.9000041262381309,0.7480556942896849,0.5040796046119213,1003.1938464500962,3.001384859550274,0.5040796046119213,-3.001384859550274,1
